#,Player,Team,Mat,Inns,NO,Runs,4's,6's,50's,100's,HS,SR,Avg
1,Andries Gous,Dallas Mustangs,12,12,1,516,39,28,6,0,91,140.98,46.91
2,Nitish Kumar,Lone Star Athletics,14,14,1,474,37,24,3,1,103,132.40,36.46
3,Anthony Bramble,Golden State Grizzlies,11,11,0,404,26,26,4,0,78,142.76,36.73
4,Shayan Jahangir,Lone Star Athletics,14,14,1,393,43,12,3,0,98,120.92,30.23
5,Corey Anderson,Dallas Mustangs,8,8,3,376,22,34,4,0,95,187.06,75.20
6,Milind Kumar,Lone Star Athletics,14,14,4,370,35,14,3,0,72,137.55,37.00
7,Joshua Tromp,Houston Hurricanes,10,10,2,362,32,17,4,0,78,132.12,45.25
8,Nauman Anwar,Dallas Mustangs,14,14,0,361,33,19,2,0,89,114.60,25.79
9,Aakarshit Gomel,Dallas Xforia Giants,11,10,2,355,28,18,4,0,75,141.43,44.38
10,Lahiru Milantha,Silicon Valley Strikers,13,13,1,340,26,16,3,0,71,117.24,28.33
11,Jacobus Pienaar,Atlanta Fire,10,10,2,338,21,19,1,0,63,136.29,42.25
12,Trevon Griffith,Morrisville Raptors,7,7,2,329,22,19,4,0,77,128.52,65.80
13,Nicholas Kirton,Michigan Cricket Stars,9,9,2,327,28,10,2,0,77,124.33,46.71
14,Kennar Kevon Lewis,New Jersey Somerset Cavaliers,15,15,0,326,17,27,3,0,61,126.36,21.73
15,Tagenarine Chanderpaul,Ft. Lauderdale Lions,10,9,1,323,24,10,2,0,77,116.19,40.38
16,Mukhtar Ahmed,Houston Hurricanes,10,10,0,297,31,14,1,0,80,122.22,29.70
17,Shehan Jayasuriya,Silicon Valley Strikers,11,11,1,294,25,10,2,0,55,112.21,29.40
18,Vikash Mohan,East Bay Blazers,12,12,3,286,17,12,0,0,40,113.94,31.78
19,Shubham Ranjane,Lone Star Athletics,12,12,5,285,12,14,1,0,58,114.92,40.71
20,Ruben Clinton,Los Angeles Lashings,10,10,0,281,25,10,1,0,64,101.81,28.10
21,David White,East Bay Blazers,12,12,0,277,19,14,2,0,68,107.78,23.08
22,Ian Chauhan,Seattle Thunderbolts,10,10,1,274,26,9,2,0,61,128.64,30.44
23,Mark Parchment,Atlanta Lightning,11,11,0,271,17,19,1,0,52,120.98,24.64
24,Adithya Ganesh,East Bay Blazers,12,10,0,265,12,8,2,0,59,116.23,26.50
25,Saif Badar,Houston Hurricanes,10,10,2,263,8,17,0,0,46,142.93,32.88
